stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.258 G.2	3	10990			1	2580002	$8=0=A8@>20=85 B5@@>@8AB8G5A:>9 8;8 M:AB@5<8ABA:>9 45OB5;L=>AB8 8 8=>5 ?>A>1=8G5AB2> B5@@>@87<C ;81> M:AB@5<87<C	"5@@>@8ABi: =5<5A5 M:AB@5<8ABi: Ÿ@5:5BBV õ0@6K;0=4K@C 6Ÿ=5 B5@@>@87<35 =5 M:AB@5<87<35 È735 45 45< 15@CHV;V:		01											5	10	01				  -   -	
AB.258 G.2	3				1	2580002	$8=0=A8@>20=85 B5@@>@8AB8G5A:>9 8;8 M:AB@5<8ABA:>9 45OB5;L=>AB8 8 8=>5 ?>A>1=8G5AB2> B5@@>@87<C ;81> M:AB@5<87<C	"5@@>@8ABi: =5<5A5 M:AB@5<8ABi: Ÿ@5:5BBV õ0@6K;0=4K@C 6Ÿ=5 B5@@>@87<35 =5 M:AB@5<87<35 È735 45 45< 15@CHV;V:		01											7	12	01				07-Jan-17	07-Jan-17
AB.259 G.1	3	11640	1		1	2590001	5@1>2:0 8;8 ?>43>B>2:0 ;81> 2>>@C65=85 ;8F 2 F5;OE >@30=870F88 B5@@>@8AB8G5A:>9 ;81> M:AB@5<8ABA:>9 45OB5;L=>AB8	"5@@>@8ABi: =5 M:AB@5<8ABi: Ÿ@5:5BBV ±9K<40ABK@C <0õA0BK=40 040<40@4K 07ìK@K? :È=4V@C =5<5A5 40O@;0C =5 õ0@C;0=4K@C		01											6	12	01				  -   -	
AB.259 G.1	3	11660	1		1	2590001	5@1>2:0 8;8 ?>43>B>2:0 ;81> 2>>@C65=85 ;8F 2 F5;OE >@30=870F88 B5@@>@8AB8G5A:>9 ;81> M:AB@5<8ABA:>9 45OB5;L=>AB8	"5@@>@8ABi: =5 M:AB@5<8ABi: Ÿ@5:5BBV ±9K<40ABK@C <0õA0BK=40 040<40@4K 07ìK@K? :È=4V@C =5<5A5 40O@;0C =5 õ0@C;0=4K@C		01											6	12	01				02-Jan-17	02-Jan-17
AB.259 G.1	3		1		1	2590001	5@1>2:0 8;8 ?>43>B>2:0 ;81> 2>>@C65=85 ;8F 2 F5;OE >@30=870F88 B5@@>@8AB8G5A:>9 ;81> M:AB@5<8ABA:>9 45OB5;L=>AB8	"5@@>@8ABi: =5 M:AB@5<8ABi: Ÿ@5:5BBV ±9K<40ABK@C <0õA0BK=40 040<40@4K 07ìK@K? :È=4V@C =5<5A5 40O@;0C =5 õ0@C;0=4K@C		01											8	12	01				07-Jan-17	07-Jan-17
AB.259 G.2	4	12500	1		1	2590002	5@1>2:0 8;8 ?>43>B>2:0 ;81> 2>>@C65=85 ;8F 2 F5;OE >@30=870F88 B5@@>@8AB8G5A:>9 ;81> M:AB@5<8ABA:>9 45OB5;L=>AB8	"5@@>@8ABi: =5 M:AB@5<8ABi: Ÿ@5:5BBV ±9K<40ABK@C <0õA0BK=40 040<40@4K 07ìK@K? :È=4V@C =5<5A5 40O@;0C =5 õ0@C;0=4K@C		01											8	15	01				  -   -	
AB.259 G.2	4	12510	1		1	2590002	5@1>2:0 8;8 ?>43>B>2:0 ;81> 2>>@C65=85 ;8F 2 F5;OE >@30=870F88 B5@@>@8AB8G5A:>9 ;81> M:AB@5<8ABA:>9 45OB5;L=>AB8	"5@@>@8ABi: =5 M:AB@5<8ABi: Ÿ@5:5BBV ±9K<40ABK@C <0õA0BK=40 040<40@4K 07ìK@K? :È=4V@C =5<5A5 40O@;0C =5 õ0@C;0=4K@C		01											8	15	01				02-Jan-17	02-Jan-17
AB.259 G.2	4		1		1	2590002	5@1>2:0 8;8 ?>43>B>2:0 ;81> 2>>@C65=85 ;8F 2 F5;OE >@30=870F88 B5@@>@8AB8G5A:>9 ;81> M:AB@5<8ABA:>9 45OB5;L=>AB8	"5@@>@8ABi: =5 M:AB@5<8ABi: Ÿ@5:5BBV ±9K<40ABK@C <0õA0BK=40 040<40@4K 07ìK@K? :È=4V@C =5<5A5 40O@;0C =5 õ0@C;0=4K@C		01											10	15	01				07-Jan-17	07-Jan-17
AB.260	3	8420	1		1	2600001	@>E>645=85 B5@@>@8AB8G5A:>9 8;8 M:AB@5<8ABA:>9 ?>43>B>2:8	"5@@>@8ABV: =5<5A5 M:AB@5<8ABV: 40O@;KõB0= ÈBC		01											3	7					  -   -	
AB.261 G.1	3	9740	1		1	2610001	0E20B 70;>6=8:0	40<4K :5?i;35 0;C		01											3	8					  -   -	
AB.261 G.1	3	9830	1		1	2610001	0E20B 70;>6=8:0	40<4K :5?i;35 0;C		01											3	8					27-Apr-17	27-Apr-17
AB.261 G.1	3		1		1	2610001	0E20B 70;>6=8:0	40<4K :5?i;35 0;C		01											3	8		01			03-Sep-22	03-Sep-22
AB.261 G.2	3	11700	1		1	2610002	0E20B 70;>6=8:0	40<4K :5?i;35 0;C	01,02,03,04,05,06,07,08,09	01											7	12					  -   -	
AB.261 G.2	3	11730	1		1	2610002	0E20B 70;>6=8:0	40<4K :5?i;35 0;C	01,02,03,04,05,06,07,08,09	01											7	12					27-Apr-17	27-Apr-17
AB.261 G.2	3		1		1	2610002	0E20B 70;>6=8:0	40<4K :5?i;35 0;C	01,02,03,04,05,06,07,08,09	01											7	12		01			03-Sep-22	03-Sep-22
AB.261 G.3	4	12630	1		1	2610003	0E20B 70;>6=8:0	40<4K :5?i;35 0;C		01											10	15					  -   -	
AB.261 G.3	4	12750	1		1	2610003	0E20B 70;>6=8:0	40<4K :5?i;35 0;C		01											10	15		05			27-Apr-17	27-Apr-17
AB.261 G.3	4		1		1	2610003	0E20B 70;>6=8:0	40<4K :5?i;35 0;C		01											10	15		01,05			03-Sep-22	03-Sep-22
AB.262 G.1	3	11900	1		1	2620001	!>740=85 8 @C:>2>4AB2> >@30=87>20==>9 3@C??>9, ?@5ABC?=>9 >@30=870F859, 0 @02=> CG0AB85 2 =8E	∞9K<40Aõ0= B>?, õK;<KABKõ ±9K< õ±@C 6Ÿ=5 >;0@ì0 10AHK;Kõ 5BC, A>; A8OõBK >;0@ì0 õ0BKA		01											7	12	01				  -   -	
AB.262 G.2	3	11000	1		1	2620002	!>740=85 8 @C:>2>4AB2> >@30=87>20==>9 3@C??>9, ?@5ABC?=>9 >@30=870F859, 0 @02=> CG0AB85 2 =8E	∞9K<40Aõ0= B>?, õK;<KABKõ ±9K< õ±@C 6Ÿ=5 >;0@ì0 10AHK;Kõ 5BC, A>; A8OõBK >;0@ì0 õ0BKA		01											5	10	01				  -   -	
AB.262 G.3	4	12360	1		1	2620003	!>740=85 8 @C:>2>4AB2> >@30=87>20==>9 3@C??>9, ?@5ABC?=>9 >@30=870F859, 0 @02=> CG0AB85 2 =8E	∞9K<40Aõ0= B>?, õK;<KABKõ ±9K< õ±@C 6Ÿ=5 >;0@ì0 10AHK;Kõ 5BC, A>; A8OõBK >;0@ì0 õ0BKA		01											8	13	01				  -   -	
AB.263 G.1	4	13180	1		1	2630001	!>740=85 8 @C:>2>4AB2> ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	öK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											12	15	01				  -   -	
AB.263 G.2	3	12210	1		1	2630002	!>740=85 8 @C:>2>4AB2> ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	öK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											8	12	01				  -   -	
AB.263 G.3	4	13440	1		1	2630003	!>740=85 8 @C:>2>4AB2> ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	öK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											12	20	01				  -   -	
AB.263 G.4	4	13450	1		1	2630004	!>740=85 8 @C:>2>4AB2> ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	öK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											12	20	01				  -   -	
AB.263 G.5	4	13680	1		1	2630005	!>740=85 8 @C:>2>4AB2> ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	öK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01,03											15	20	01				  -   -	
AB.264 G.1	4	12860	1		1	2640001	!>740=85 8 @C:>2>4AB2> B@0=A=0F8>=0;L=>9 >@30=87>20==>9 3@C??>9, B@0=A=0F8>=0;L=>9 ?@5ABC?=>9 >@30=870F859, 0 @02=> CG0AB85 2 =8E	"@0=A±;BBKõ ±9K<40Aõ0= B>?, B@0=A±;BBKõ õK;<KABKõ ±9K< õ±@C 6Ÿ=5 >;0@ì0 10AHK;Kõ 5BC, A>; A8OõBK >;0@ì0 õ0BKAC		01											10	15	01				  -   -	
AB.264 G.2	3	12220	1		1	2640002	!>740=85 8 @C:>2>4AB2> B@0=A=0F8>=0;L=>9 >@30=87>20==>9 3@C??>9, B@0=A=0F8>=0;L=>9 ?@5ABC?=>9 >@30=870F859, 0 @02=> CG0AB85 2 =8E	"@0=A±;BBKõ ±9K<40Aõ0= B>?, B@0=A±;BBKõ õK;<KABKõ ±9K< õ±@C 6Ÿ=5 >;0@ì0 10AHK;Kõ 5BC, A>; A8OõBK >;0@ì0 õ0BKAC		01											8	12	01				  -   -	
AB.264 G.3	4	13460	1		1	2640003	!>740=85 8 @C:>2>4AB2> B@0=A=0F8>=0;L=>9 >@30=87>20==>9 3@C??>9, B@0=A=0F8>=0;L=>9 ?@5ABC?=>9 >@30=870F859, 0 @02=> CG0AB85 2 =8E	"@0=A±;BBKõ ±9K<40Aõ0= B>?, B@0=A±;BBKõ õK;<KABKõ ±9K< õ±@C 6Ÿ=5 >;0@ì0 10AHK;Kõ 5BC, A>; A8OõBK >;0@ì0 õ0BKAC		01											12	20	01				  -   -	
AB.265 G.1	4	13500			1	2650001	!>740=85 8 @C:>2>4AB2> B@0=A=0F8>=0;L=K< ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	"@0=A±;BBKõ õK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											15	20	01				  -   -	
AB.265 G.2	4	12870			1	2650002	!>740=85 8 @C:>2>4AB2> B@0=A=0F8>=0;L=K< ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	"@0=A±;BBKõ õK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											10	15	01				  -   -	
AB.265 G.3	4	13520			1	2650003	!>740=85 8 @C:>2>4AB2> B@0=A=0F8>=0;L=K< ?@5ABC?=K< A>>1I5AB2><, 0 @02=> CG0AB85 2 =5<	"@0=A±;BBKõ õK;<KABKõ õ>ì0<40ABKõ õ±@C 6Ÿ=5 >ì0= 10AHK;Kõ 5BC, A>; A8OõBK >ì0= õ0BKAC		01											17	20	01				  -   -	
AB.266 G.1	3	8770	1		1	2660001	$8=0=A8@>20=85 45OB5;L=>AB8 ?@5ABC?=>9 3@C??K, 0 @02=> E@0=5=85, @0A?@545;5=85 8<CI5AB20, @07@01>B:0 :0=0;>2 D8=0=A8@>20=8O	öK;<KABKõ B>?BK£ Ÿ@5:5BV= õ0@6K;0=4K@C, A>; A8OõBK <Ø;i:Bi A0õB0C, 1È;C, õ0@6K;0=4K@C 0@=0;0@K= Ÿ7i@;5C		01											3	7	01				  -   -	
AB.266 G.2	3	11010	1		1	2660002	$8=0=A8@>20=85 45OB5;L=>AB8 ?@5ABC?=>9 3@C??K, 0 @02=> E@0=5=85, @0A?@545;5=85 8<CI5AB20, @07@01>B:0 :0=0;>2 D8=0=A8@>20=8O	öK;<KABKõ B>?BK£ Ÿ@5:5BV= õ0@6K;0=4K@C, A>; A8OõBK <Ø;i:Bi A0õB0C, 1È;C, õ0@6K;0=4K@C 0@=0;0@K= Ÿ7i@;5C		01											5	10	01				  -   -	
AB.266 G.3	3	12030	1		1	2660003	$8=0=A8@>20=85 45OB5;L=>AB8 ?@5ABC?=>9 3@C??K, 0 @02=> E@0=5=85, @0A?@545;5=85 8<CI5AB20, @07@01>B:0 :0=0;>2 D8=0=A8@>20=8O	öK;<KABKõ B>?BK£ Ÿ@5:5BV= õ0@6K;0=4K@C, A>; A8OõBK <Ø;i:Bi A0õB0C, 1È;C, õ0@6K;0=4K@C 0@=0;0@K= Ÿ7i@;5C		01											7	12	01,02		7	10	  -   -	
AB.267 G.1	3	8220			1	2670001	@30=870F8O =570:>==>3> 2>5=878@>20==>3> D>@<8@>20=8O	0£AK7 ŸA:5@8;5=4i@i;35= õ±@0;K<4K ±9K<40ABK@C		01											2	7					  -   -	
AB.267 G.2	2	4440			1	2670002	@30=870F8O =570:>==>3> 2>5=878@>20==>3> D>@<8@>20=8O	0£AK7 ŸA:5@8;5=4i@i;35= õ±@0;K<4K ±9K<40ABK@C		05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.268 G.1	4	13470			1	2680001	0=48B87<	0=48B87<		01											12	20	01				  -   -	
AB.268 G.2	4	12880			1	2680002	0=48B87<	0=48B87<		01											10	15	01				  -   -	
AB.268 G.3	4	13510			1	2680003	0=48B87<	0=48B87<		01											15	20	01				  -   -	
AB.269 G.1	3	9040			1	2690001	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0		11,01									3	7	3	7					  -   -	
AB.269 G.1	3	9080			1	2690001	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0		11,01									3	7	3	7					27-Apr-17	27-Apr-17
AB.269 G.1	3				1	2690001	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0		11,01									3	7	3	7		01			14-Jul-22	14-Jul-22
AB.269 G.2	3	11780			1	2690002	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0	01,02,03,04,05,06	01											7	12		01			  -   -	
AB.269 G.2	3	11810			1	2690002	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0	01,02,03,04,05,06	01											7	12		01			27-Apr-17	27-Apr-17
AB.269 G.3	4	12450			1	2690003	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0		01											8	15		01			  -   -	
AB.269 G.3	4	12520			1	2690003	0?045=85 =0 740=8O, A>>@C65=8O, A@54AB20 A>>1I5=8O 8 A2O78 8;8 8E 70E20B	í8<0@0BB0@ì0, õ±@K;KAB0@ì0, õ0BK=0A 6Ÿ=5 109;0=KA õ±@0;40@K=0 H01CK; 60A0C =5<5A5 >;0		01											8	15	01	05			27-Apr-17	27-Apr-17
AB.269-1 G.1	0	1660			2	2690101	570:>==>5 ?@>=8:=>25=85 =0 >E@0=O5<K9 >1J5:B	Ø75BV;5BV= >1J5:BV35 70£AK7 :V@C		05,06,09,12		200		200		200		50									03-Sep-21	03-Sep-21
AB.269-1 G.2	2	6120			1	2690102	570:>==>5 ?@>=8:=>25=85 =0 >E@0=O5<K9 >1J5:B	Ø75BV;5BV= >1J5:BV35 70£AK7 :V@C	01,02,03,04	11,01										5		5					03-Sep-21	03-Sep-21
AB.269-1 G.3	3	11410			1	2690103	570:>==>5 ?@>=8:=>25=85 =0 >E@0=O5<K9 >1J5:B	Ø75BV;5BV= >1J5:BV35 70£AK7 :V@C	01,02	01											7	10					03-Sep-21	03-Sep-21
AB.270 G.1	3	9610			1	2700001	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;		01											2	8					  -   -	
AB.270 G.1	3	9640			1	2700001	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;		01											2	8					27-Apr-17	27-Apr-17
AB.270 G.1	3				1	2700001	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;		01											2	8		01			14-Jul-22	14-Jul-22
AB.270 G.2	3	11790			1	2700002	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;	01,02,03,04	01											7	12		01			  -   -	
AB.270 G.2	3	11820			1	2700002	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;	01,02,03,04	01											7	12	01				27-Apr-17	27-Apr-17
AB.270 G.3	4	12460			1	2700003	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;		01											8	15		01			  -   -	
AB.270 G.3	4	12530			1	2700003	#3>=, 0 @02=> 70E20B 2>74CH=>3> 8;8 2>4=>3> AC4=0 ;81> 65;57=>4>@>6=>3> ?>4286=>3> A>AB020	ÿC5 =5<5A5 AC :5<5AV= =5 6K;6K<0;K B5<i@6>; A>AB02K= 0940? Ÿ:5BC, A>; A8OõBK 10AK? 0;		01											8	15	01	05			27-Apr-17	27-Apr-17
AB.271 G.1	3	11020			1	2710001	8@0BAB2>	"5£i7 õ0@0õHK;KìK		01											5	10	01				  -   -	
AB.271 G.2	3	12230			1	2710002	8@0BAB2>	"5£i7 õ0@0õHK;KìK		01											8	12	01				  -   -	
AB.271 G.3	4	12890			1	2710003	8@0BAB2>	"5£i7 õ0@0õHK;KìK		01											10	15	01				  -   -	
AB.272 G.1	3	10320			1	2720001	0AA>2K5 15A?>@O4:8	0??09 BŸ@Bi?Ai74i:		01											4	10					  -   -	
AB.272 G.1	3	10330			1	2720001	0AA>2K5 15A?>@O4:8	0??09 BŸ@Bi?Ai74i:		01											4	10					19-May-23	19-May-23
AB.272 G.2	3	9750			1	2720002	0AA>2K5 15A?>@O4:8	0??09 BŸ@Bi?Ai74i:		01											3	8					  -   -	
AB.272 G.3	2	3950			1	2720003	0AA>2K5 15A?>@O4:8	0??09 BŸ@Bi?Ai74i:		11,01										3		3					  -   -	
AB.272 G.3	2	7340			1	2720003	0AA>2K5 15A?>@O4:8	0??09 BŸ@Bi?Ai74i:		11,01									3	5	3	5					19-May-23	19-May-23
AB.272 G.4	3	9100			1	2720004	0AA>2K5 15A?>@O4:8	0??09 BŸ@Bi?Ai74i:		11,01									3	7	3	7					19-May-23	19-May-23
AB.273	2	6310			1	2730001	0254><> ;>6=>5 A>>1I5=85 >1 0:B5 B5@@>@87<0	"5@@>@87< 0:BiAi BC@0;K :È@i=5C 60;ì0= E010@;0C		05,06,11,01		5000		5000						5		5					  -   -	
AB.274 G.1	1	2160			1	2740001	 0A?@>AB@0=5=85 70254><> ;>6=>9 8=D>@<0F88	È@V=5C 60;ì0= 0õ?0@0B B0@0BC		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.274 G.2	2	4450			1	2740002	 0A?@>AB@0=5=85 70254><> ;>6=>9 8=D>@<0F88	È@V=5C 60;ì0= 0õ?0@0B B0@0BC	01,02,03	05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.274 G.3	2	6680			1	2740003	 0A?@>AB@0=5=85 70254><> ;>6=>9 8=D>@<0F88	È@V=5C 60;ì0= 0õ?0@0B B0@0BC		05,06,09,11,01		5000		5000		1200				5		5					  -   -	
AB.274 G.4	3	9050			1	2740004	 0A?@>AB@0=5=85 70254><> ;>6=>9 8=D>@<0F88	È@V=5C 60;ì0= 0õ?0@0B B0@0BC	01,02	01,11									3	7	3	7					  -   -	
AB.275	3	8570			1	2750001	570:>==K9 M:A?>@B B5E=>;>389, =0CG=>-B5E=8G5A:>9 8=D>@<0F88 8 CA;C3, 8A?>;L7C5<KE ?@8 A>740=88 >@C6	0??09 õK@K?-6>N õ0@CK=, õ0@C-60@0õBK 6Ÿ=5 ŸA:5@8 B5E=8:0=K 60A0C :57i=45 ?0940;0=K;0		01											3	7		01			  -   -	
AB.276 G.1	0	380			2	2760001	0@CH5=85 ?@028; 157>?0A=>AB8 =0 >1J5:B0E 8A?>;L7>20=8O 0B><=>9 M=5@388	B>< M=5@38OAK= ?0940;0=C >1J5:Bi;5@i=45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		05,06,09,12		120		120		120		30					02			2	  -   -	
AB.276 G.2	1	4360			1	2760002	0@CH5=85 ?@028; 157>?0A=>AB8 =0 >1J5:B0E 8A?>;L7>20=8O 0B><=>9 M=5@388	B>< M=5@38OAK= ?0940;0=C >1J5:Bi;5@i=45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		05,06,09,11,01		3000		3000		800				3		3		02		3	  -   -	
AB.276 G.3	2	10400			1	2760003	0@CH5=85 ?@028; 157>?0A=>AB8 =0 >1J5:B0E 8A?>;L7>20=8O 0B><=>9 M=5@388	B>< M=5@38OAK= ?0940;0=C >1J5:Bi;5@i=45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		01											5	10		02		3	  -   -	
AB.277 G.1	1	2720			1	2770001	0@CH5=85 ?@028; 157>?0A=>AB8 ?@8 2545=88 3>@=KE 8;8 AB@>8B5;L=KE @01>B	"0C-:5= =5<5A5 õ±@K;KA 6±<KAB0@K= 6Ø@3i7C :57i=45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		05,06,09,11,01		2000		2000		600				2		2		02		3	  -   -	
AB.277 G.2	2	7360			1	2770002	0@CH5=85 ?@028; 157>?0A=>AB8 ?@8 2545=88 3>@=KE 8;8 AB@>8B5;L=KE @01>B	"0C-:5= =5<5A5 õ±@K;KA 6±<KAB0@K= 6Ø@3i7C :57i=45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		01												6		02		3	  -   -	
AB.277 G.3	2	9670			1	2770003	0@CH5=85 ?@028; 157>?0A=>AB8 ?@8 2545=88 3>@=KE 8;8 AB@>8B5;L=KE @01>B	"0C-:5= =5<5A5 õ±@K;KA 6±<KAB0@K= 6Ø@3i7C :57i=45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		01											3	8		02		3	  -   -	
AB.278 G.1	1	2730			1	2780001	54>1@>:0G5AB25==>5 AB@>8B5;LAB2>	!0?0AK7 A0;K=ì0= õ±@K;KA		05,06,09,11,01		2000		2000		600				2		2		02		3	  -   -	
AB.278 G.2	2	7370			1	2780002	54>1@>:0G5AB25==>5 AB@>8B5;LAB2>	!0?0AK7 A0;K=ì0= õ±@K;KA		01												6		02		3	  -   -	
AB.278 G.3	2	9680			1	2780003	54>1@>:0G5AB25==>5 AB@>8B5;LAB2>	!0?0AK7 A0;K=ì0= õ±@K;KA		01											3	8		02		3	  -   -	
AB.279 G.1	2	7380			1	2790001	0@CH5=85 ?@028; 8;8 B@51>20=89 =>@<0B82>2 2 AD5@5 0@E8B5:BC@=>9, 3@04>AB@>8B5;L=>9 8 AB@>8B5;L=>9 4	!ŸC;5B, õ0;0 õ±@K;KAK 6Ÿ=5 õ±@K;KA õK7<5BV A0;0AK=40ìK õ0ì840;0@4K =5<5A5 =>@<0B82B5@		01												6		02		3	  -   -	
AB.279 G.2	2	9690			1	2790002	0@CH5=85 ?@028; 8;8 B@51>20=89 =>@<0B82>2 2 AD5@5 0@E8B5:BC@=>9, 3@04>AB@>8B5;L=>9 8 AB@>8B5;L=>9 4	!ŸC;5B, õ0;0 õ±@K;KAK 6Ÿ=5 õ±@K;KA õK7<5BV A0;0AK=40ìK õ0ì840;0@4K =5<5A5 =>@<0B82B5@		01											3	8		02		3	  -   -	
AB.280 G.1	2	7390			1	2800001	5=04;560I55 2K?>;=5=85 M:A?5@B=KE @01>B 8;8 8=68=8@8=3>2KE CA;C3	!0@0?B0<0;Kõ 6±<KAB0@4K =5<5A5 8=68=8@8=3Bi: õK7<5BB5@ :È@A5BC4V B8VAV=H5 >@K=40<0C		01												6		02		3	  -   -	
AB.280 G.2	2	9700			1	2800002	5=04;560I55 2K?>;=5=85 M:A?5@B=KE @01>B 8;8 8=68=8@8=3>2KE CA;C3	!0@0?B0<0;Kõ 6±<KAB0@4K =5<5A5 8=68=8@8=3Bi: õK7<5BB5@ :È@A5BC4V B8VAV=H5 >@K=40<0C		01											3	8		02		3	  -   -	
AB.281 G.1	1	2740	1		1	2810001	0@CH5=85 ?@028; 157>?0A=>AB8 =0 27@K2>>?0A=KE >1J5:B0E	0@K;KA õ0C?i 10@ >1J5:Bi;5@45 õ0Ci?Ai74i: õ0ì840;0@K= 1±7C		05,06,09,11,01		2000		2000		600				2		2		02		3	  -   -	
